"curve_x","curve_y","curve_z"
16.0219673188062,4.13086579258055,-0.222900045399027
16.1926995854689,4.22531213834224,-0.202475288580509
16.3631752299432,4.32021028355242,-0.182007387434177
16.5332430014849,4.41582316226814,-0.161466671010203
16.7033107730266,4.51143604098385,-0.140925954586229
16.8733227383812,4.60714445048557,-0.120372164066965
17.042596369309,4.70411676407851,-0.0996453989159856
17.2118700002368,4.80108907767145,-0.0789186337650066
17.3811436311646,4.89806139126439,-0.0581918686140276
17.5504172620924,4.99503370485732,-0.0374651034630486
17.7196908930202,5.09200601845026,-0.01673833831207
17.888964523948,5.1889783320432,0.00398842683890896
18.0582381548758,5.28595064563613,0.0247151919898879
18.2275117858036,5.38292295922907,0.0454419571408669
18.3967854167314,5.47989527282201,0.0661687222918459
18.5659963583,5.57697369330812,0.0869104978817526
18.7345907521106,5.67507152169308,0.107871781755885
18.9031140489693,5.7732867719097,0.128858767376082
19.071637345828,5.87150202212631,0.149845752996279
19.2401606426868,5.96971727234293,0.170832738616475
19.4086839395455,6.06793252255955,0.191819724236672
19.5772072364042,6.16614777277616,0.212806709856869
-5.85867764811197,-2.06737281738917,-1.22065236102861
-5.63878253925571,-1.96724297061491,-1.1619009564225
-5.41889115078241,-1.86710637078725,-1.10314713697173
-5.19899404764449,-1.76699055065628,-1.04437929729326
-4.97908139336974,-1.66692635948607,-0.985581731413211
-4.75915294719839,-1.56691335119507,-0.926756153946417
-4.53918437083906,-1.46702810197292,-0.867863603121981
-4.31917066254113,-1.36728542944791,-0.808898047209303
-4.09910140656464,-1.26771793087745,-0.749843818410712
-3.87895157596706,-1.16840815442092,-0.690656168112589
-3.65867967724692,-1.06949902436483,-0.631252462171305
-3.43825064883185,-0.971136549980376,-0.571525177461671
-3.21762910546544,-0.873499708666695,-0.511320784385173
-2.99677114888012,-0.776833607378542,-0.45042219078695
-2.77562619562566,-0.681465263912242,-0.388530006252369
-2.55413667941317,-0.58782052069521,-0.325258511758515
-2.33222678622123,-0.496477581739347,-0.260131233808944
-2.10977761970662,-0.408228685825714,-0.192635104442206
-1.88661404640571,-0.324143545512977,-0.122265129671463
-1.66253679641151,-0.245638303553569,-0.0484705699497392
-1.4373744353269,-0.17450903345843,0.029340497511655
-1.21104260923118,-0.112951325713911,0.111721070158595
-0.983620645480915,-0.0636029769205485,0.199089098506289
-0.755466002372419,-0.0294958501697312,0.29159502323519
-0.527318146203043,-0.0138888057046786,0.388902886323866
-0.300363153447116,-0.0200242334027963,0.489970444297893
-0.0762058989218857,-0.0506825331214278,0.592866054017821
0.14311915384166,-0.108684021114474,0.694408094445726
0.355937170605069,-0.193886892654981,0.790372411408863
0.561622698925266,-0.30333174622595,0.876674458880622
0.760194828877106,-0.433697569720309,0.949427508928498
0.952306020544601,-0.580955095353288,1.00530136335416
1.13896164418836,-0.740791100087912,1.04167866783792
1.32124475919186,-0.908887191115389,1.05674799868269
1.50013427397872,-1.08110815188915,1.04958315772964
1.67650247006795,-1.25359301126432,1.02021633560957
1.85124043229628,-1.42278814015234,0.969541887305347
2.02532989570389,-1.58546966338423,0.899078493473672
2.19976769147489,-1.73877916096305,0.810687463920756
2.37549677174065,-1.8801807624569,0.706396728409278
2.55338843164387,-2.00737471746811,0.588355168974102
2.73421498943543,-2.11819937254673,0.458803159877684
2.91859001693612,-2.21052860315386,0.320041606290967
3.10687108504942,-2.28223622984284,0.174442206342753
3.2993575445425,-2.32912535449428,0.0243439901864964
3.49529689320731,-2.34974936407768,-0.127030334105914
3.69342832980104,-2.34215415711872,-0.276579464865907
3.89177410325378,-2.30424054282635,-0.421044046958527
4.08750460819937,-2.23441816018696,-0.556994491709183
4.27582087000696,-2.12846986456064,-0.679280582937215
4.45216470782443,-1.98923204616292,-0.784800269441652
4.61330774896359,-1.82183954751539,-0.872149399460151
4.75615644663517,-1.63024876649419,-0.939723592227277
4.87702553700408,-1.4180216758202,-0.985222316359533
4.97913163376443,-1.19324854422875,-1.01267859794985
5.06377614838491,-0.959922117498131,-1.02356829008783
5.13287920900147,-0.721242439486877,-1.01953245075138
5.18868065536491,-0.479624805599224,-1.00224262112698
5.23347735769195,-0.23678675004431,-0.973299473293584
5.26928598619102,0.00609626257150469,-0.933913843746142
5.29822506749612,0.248259978868411,-0.885462698472562
5.32209101104356,0.489284508606403,-0.829190076668235
5.34226900973444,0.72893753955842,-0.766026593538662
5.35996281892418,0.96710587775048,-0.696785388636358
5.37625776109155,1.20371873361422,-0.62208383468482
5.39219779113113,1.43886224032225,-0.542812177962323
5.40862976269353,1.67261057917556,-0.459615606240129
5.42630738126399,1.90504006576075,-0.373050269282881
5.44587328350917,2.13622669796468,-0.283613196782936
5.46786577558502,2.36623499837988,-0.191738007598976
5.49271854780324,2.59511397645191,-0.0977980252533635
5.52080043290809,2.82289314439842,-0.00211403891463306
5.55242582212678,3.04958719973483,0.0950276306723229
5.58784561739392,3.27520068886932,0.193366674336335
5.62720449685711,3.49973442132297,0.29267547591674
5.67057801375026,3.72318039635473,0.392763305934375
5.71808109793257,3.94550579670852,0.493470997652205
5.76985302300068,4.16665624897499,0.594662553868084
5.82598268283192,4.38657705958547,0.696214614251527
5.88639085426029,4.60523962760596,0.79803939481733
5.95053291264575,4.82275103297188,0.900044062061108
6.01874200856684,5.0389622663925,1.002179353942
6.0901926572797,5.25410129541339,1.10436175601002
6.16522223874191,5.46802498198614,1.20652904224078
6.24315415782128,5.68094389721839,1.30862400276122
6.32432763125679,5.89272386416703,1.41055651829711
6.40726396161908,6.10388179346492,1.51236558977895
6.49287667949516,6.31409050534611,1.61392086513746
6.58080400696275,6.52347594837962,1.71519806759185
6.67072973478406,6.73213655400489,1.81621898426409
6.76283138009827,6.93998444463635,1.91694970802032
6.8569418052445,7.14706529568844,2.01740532352872
6.9529816386199,7.35339187362938,2.11758917563972
7.05103383765323,7.55891042515197,2.21748034204718
7.15095504934547,7.76366355430122,2.31709336031061
7.2527109349944,7.96764855218223,2.41642626473451
7.35633459799293,8.17083330660211,2.51546621996538
7.46183854644959,8.37319475124706,2.61420394281726
7.56881732367389,8.5749005364477,2.71270050783468
7.67788228596385,8.77565597393059,2.81084662468468
7.78862845228377,8.97563238155297,2.90870487200212
7.90073103019998,9.1749654000699,3.00632502469884
8.0140711025171,9.37370589555183,3.10372581252562
8.12946919877671,9.5714436503789,3.20075484092815
8.24604114793121,9.76859511671771,3.29756607040471
8.36450441941511,9.96479376633316,3.394023915371
8.48296769089902,10.1609924159486,3.49048176033728
8.60417458787752,10.3557689703918,3.58641148527738
8.72539334679515,10.5505393764716,3.68233892691475
8.84847512989814,10.7443124044366,3.77789724448021
8.97331920964097,10.9371345589833,3.87310384795067
9.09960133897553,11.1291648903544,3.96801791525045
9.22621159233901,11.3210123843751,4.06286457249599
9.35330134214902,11.5125914349103,4.15761284713145
9.48039109195902,11.7041704854455,4.2523611217669
9.61387247940772,11.8919760527394,4.34584801995473
9.74919626811586,12.0786396321736,4.43896096402368
9.88729006295971,12.2635635228845,4.53150733687051
10.0253838578035,12.4484874135954,4.62405370971735
10.1634776526474,12.6334113043063,4.71660008256418
10.3015714474912,12.8183351950172,4.80914645541101
10.4396652423351,13.0032590857281,4.90169282825785
10.5777590371789,13.188182976439,4.99423920110468
10.7158528320228,13.3731068671499,5.08678557395151
10.8539466268666,13.5580307578608,5.17933194679834
10.9920404217104,13.7429546485717,5.27187831964518
11.1301342165543,13.9278785392826,5.36442469249201
11.2682280113981,14.1128024299935,5.45697106533884
11.406321806242,14.2977263207044,5.54951743818568
11.5444156010858,14.4826502114153,5.64206381103251
11.6825093959296,14.6675741021262,5.73461018387934
11.8206031907735,14.8524979928371,5.82715655672617
11.9586969856173,15.037421883548,5.91970292957301
12.0967907804612,15.2223457742589,6.01224930241984
12.234884575305,15.4072696649698,6.10479567526667
12.3729783701488,15.5921935556807,6.19734204811351
12.5110721649927,15.7771174463916,6.28988842096034
12.6491659598365,15.9620413371025,6.38243479380717
12.7872597546804,16.1469652278134,6.47498116665401
12.9253535495242,16.3318891185243,6.56752753950084
13.063447344368,16.5168130092352,6.66007391234767
13.2015411392119,16.7017368999461,6.75262028519451
13.3396349340557,16.886660790657,6.84516665804134
13.4777287288996,17.0715846813678,6.93771303088817
13.6158225237434,17.2565085720788,7.03025940373501
13.7539163185873,17.4414324627896,7.12280577658184
13.8920101134311,17.6263563535005,7.21535214942867
14.0301039082749,17.8112802442114,7.30789852227551
14.1681977031188,17.9962041349223,7.40044489512234
14.3062914979626,18.1811280256332,7.49299126796917
-5.56283042452285,-2.34204293547145,-2.08923896289752
-5.42890686316577,-2.25164839437043,-2.01878778842638
-5.2949833018087,-2.16125385326941,-1.94833661395525
-5.16106001998842,-2.07086003023736,-1.87788398683427
-5.02713555807536,-1.98048519909541,-1.80740924316157
-4.8932081858568,-1.89013375111675,-1.73691005384015
-4.75927533441784,-1.79982403861874,-1.66636781106906
-4.62533383423586,-1.70957755963446,-1.59576110831835
-4.49138323367821,-1.61939661935545,-1.52508795080395
-4.3574256749955,-1.52926540062041,-1.45436459543309
-4.22345306529031,-1.43924133292768,-1.38353335150434
-4.08946607881024,-1.3493182350187,-1.31260113371185
-3.95545821214839,-1.25952051365964,-1.24154965466133
-3.82141651760398,-1.16988889329595,-1.17035245312576
-3.68732816772991,-1.08046419195835,-1.0989831598764
-3.55318106448746,-0.991282190567958,-1.02742090596653
-3.41895624653958,-0.902382763980479,-0.955653125999493
-3.28462735210941,-0.813806499610474,-0.883680827452529
-3.15017110518217,-0.725592521706444,-0.811501724011379
-3.0155817369895,-0.637776959177441,-0.739085341695162
-2.88086857259269,-0.550389553082988,-0.666381799627852
-2.7460430213867,-0.463448384100876,-0.593352288604776
-2.61110317039186,-0.376967066438593,-0.519988579547411
-2.47603781877555,-0.290950999363537,-0.446309407391971
-2.34082530583931,-0.205383902564466,-0.372377682639774
-2.20544143108897,-0.12022311178356,-0.298290521113985
-2.06984960662808,-0.0353744171087119,-0.224225580515514
-1.93400733373461,0.0493123330731246,-0.150434799142203
-1.79783404322935,0.133980835097085,-0.0772359469818024
-1.66123354711984,0.218793406021215,-0.00500752041508355
-1.52409813865559,0.303939077537892,0.0657984841041321
-1.38631945691937,0.389635695940568,0.134658824823206
-1.24779729588805,0.476110341161499,0.201000547179451
-1.10843855990431,0.563582630788029,0.264196403404274
-0.968160706414254,0.652256331454561,0.323553939368643
-0.826902282731043,0.742319366917093,0.378298625139336
-0.684631878513681,0.833937364157353,0.427547556628651
-0.541354718592193,0.927225269286715,0.470290286189668
-0.39712743944862,1.02221383871578,0.505372234492457
-0.25208243369771,1.11881819217794,0.531459290219986
-0.106460280771548,1.21678183186052,0.547013338507035
0.0393396980910722,1.31560814021681,0.550266308630375
0.184681030071532,1.41447915324654,0.539229259550644
0.328605976386231,1.51214215223647,0.511778456934364
0.469765367620838,1.6067847288144,0.465830543723497
0.60639087018917,1.69596758610635,0.399661734702455
0.73558665156363,1.77571192025537,0.310587072701337
0.854372240404974,1.84194843787161,0.198934952729952
0.961109249600436,1.89241513341827,0.0685449566056069
1.05436017154445,1.92508108758884,-0.0770822768424845
1.13252847554452,1.93746368677415,-0.234336618334221
1.19738674419987,1.93110687225146,-0.397922993270237
1.25183229015399,1.9087168648271,-0.563891110613941
1.29809546823589,1.87181944529945,-0.729790483653561
1.33840912395575,1.82177730924053,-0.893833881109964
1.37491573888918,1.75973253791787,-1.05467810285969
1.40962294533017,1.68604209299594,-1.21095827145508
1.44462819133013,1.60165605030824,-1.36165150615144
1.48168914342031,1.50757325156613,-1.50594782207442
1.52234477255853,1.4043107668419,-1.64277960440647
1.56791216817906,1.2924343921729,-1.77100189286636
1.6194530394266,1.17266089302403,-1.88945398011924
1.67770278985784,1.04591626084395,-1.99707683316887
1.743253847537,0.913126213182253,-2.09255465676016
1.81618249343991,0.775581967189822,-2.17507081781724
1.89546835671886,0.635064300096022,-2.24585224154816
1.98058366058496,0.492812793808628,-2.30552007495088
2.07116416003889,0.349873383682835,-2.35460929811238
2.1667654990809,0.207174244295178,-2.39399924664698
2.26727006997028,0.0655684187775397,-2.42412629200099
2.37212967672038,-0.074335583198086,-2.44629936686065
2.48127835394961,-0.211924317456658,-2.46104554070708
2.5942517709929,-0.346927742219153,-2.46964351940707
2.71097811024701,-0.478941097198989,-2.47270130896218
2.83132071132299,-0.607685538675077,-2.47096949814055
2.95522925555746,-0.73289601494611,-2.4650940515818
3.08269753287242,-0.854259230751221,-2.45565716606128
3.21360677074066,-0.971623491013099,-2.44326964985762
3.34789897057895,-1.08478285026893,-2.42830383479572
3.48540580172377,-1.19369351691794,-2.41110453671497
3.6260358138727,-1.29819791769008,-2.39194635942798
3.76969256137224,-1.39817086766721,-2.37111509531995
3.91621146268259,-1.49360296358913,-2.34892439641928
4.06577357816045,-1.5838851634333,-2.32554731897209
4.2174750278038,-1.67033647443897,-2.30143614501819
4.37178752011753,-1.75178368857561,-2.276472538579
4.52826782722281,-1.82876654252327,-2.25083930718114
4.68669013729011,-1.90146871651878,-2.22464709157715
4.8468583239243,-1.97006418821073,-2.19799954347188
5.00848725424389,-2.03500592938644,-2.17101637536408
5.17158409827453,-2.09603589090654,-2.14375684968175
5.33609352010834,-2.15307070149068,-2.11631006125043
5.50135042799081,-2.20785687853494,-2.08880460164696
5.66791438218771,-2.25851238094461,-2.06124328817498
5.83520496120025,-2.30669669913026,-2.03366603249427
6.00345788423105,-2.35140424522537,-2.00607735061863
6.17263991570699,-2.39246589533068,-1.97849197371709
6.34217693802841,-2.43201475637826,-1.95091369333216
6.51262971283013,-2.46746472125141,-1.92336387332011
